classification,value,Coin,Execution Price,Size Tokens,Size USD,Side,Start Position,Direction,Closed PnL,Crossed,Fee,Timestamp,time,Win,day,month,year
Fear,34.0,HYPE,13.15,36.48,479.71,BUY,5549.17,Open Long,0.0,False,0.047971,1740000000000.0,14:49:00,0,12,3,2025
Neutral,49.0,HYPE,21.909,0.95,20.81,SELL,13149.49,Close Long,-0.015295,True,0.007284,1740000000000.0,18:45:00,0,24,2,2025
Extreme Greed,83.0,ETH,3647.1,0.8216,2996.46,BUY,0.8319,Open Long,0.0,True,1.04876,1710000000000.0,16:37:00,0,15,3,2024
Fear,44.0,@107,22.224,298.48,6633.42,BUY,2272.190816,Buy,0.0,True,0.10446796,1740000000000.0,09:47:00,0,3,2,2025
Greed,64.0,BTC,43098.0,0.00026,11.21,SELL,-3.27036,Open Short,0.0,True,0.002801,1710000000000.0,20:55:00,0,6,2,2024
Fear,37.0,HYPE,17.994,41.06,738.83,SELL,-25024.63,Open Short,0.0,True,0.212784,1750000000000.0,02:00:00,0,20,4,2025
Fear,34.0,HYPE,11.53,17.33,199.81,BUY,8695.28,Open Long,0.0,True,0.059944,1740000000000.0,14:33:00,0,6,4,2025
Fear,44.0,ETH,2725.0,0.193,525.93,SELL,-533.7807,Open Short,0.0,False,0.026296,1740000000000.0,22:21:00,0,3,2,2025
Neutral,50.0,HYPE,26.145,1.33,34.77,BUY,-467.25,Close Short,1.180375,True,0.01217,1740000000000.0,05:13:00,1,15,2,2025
Extreme Greed,87.0,@107,28.74,10.44,300.05,SELL,37592.6975,Sell,66.684633,False,0.015002,1730000000000.0,11:28:00,1,17,12,2024
Greed,63.0,PENDLE,3.285,71.0,233.24,BUY,14677.0,Open Long,0.0,False,0.023323,1750000000000.0,00:50:00,0,24,4,2025
Fear,33.0,HYPE,17.184,45.81,787.2,SELL,-800.0,Open Short,0.0,True,0.275519,1740000000000.0,04:50:00,0,18,4,2025
Neutral,47.0,ZEREBRO,0.027818,27400.0,762.21,SELL,-176763.0,Open Short,0.0,True,0.266774,1750000000000.0,13:33:00,0,22,4,2025
Fear,25.0,SOL,148.3,17.37,2575.97,BUY,-3028.69,Close Short,5.563611,False,0.123646,1740000000000.0,08:58:00,1,6,3,2025
Fear,25.0,HYPE,19.351,2.0,38.7,BUY,243063.23,Open Long,0.0,False,0.001857,1740000000000.0,07:24:00,0,25,2,2025
Extreme Fear,23.0,SOL,105.46,5.0,527.3,BUY,16004.2,Open Long,0.0,False,0.026365,1740000000000.0,04:33:00,0,7,4,2025
Greed,71.0,ETH,3238.9,0.3,971.67,SELL,7.9924,Close Long,22.626,True,0.340084,1710000000000.0,20:37:00,1,23,4,2024
Greed,70.0,@107,27.266,65.33,1781.29,BUY,3818.606082,Buy,0.0,True,0.02195085,1730000000000.0,06:03:00,0,23,12,2024
Extreme Greed,80.0,@107,23.971,14.6,349.98,BUY,96021.481,Buy,0.0,True,0.00510996,1730000000000.0,10:38:00,0,15,12,2024
Extreme Greed,94.0,kPEPE,0.020297,72330.0,1468.08,SELL,147614.0,Close Long,-6.58203,True,0.513828,1730000000000.0,19:03:00,0,22,11,2024
Extreme Greed,76.0,@107,20.994,4.99,104.76,BUY,760.4215558,Buy,0.0,True,0.00174649,1740000000000.0,19:25:00,0,20,1,2025
Greed,65.0,HYPE,27.288,140.72,3839.97,SELL,-38679.01,Open Short,0.0,False,0.368636,1740000000000.0,00:10:00,0,30,12,2024
Fear,30.0,HYPE,15.652,31.95,500.08,BUY,2970.89,Open Long,0.0,True,0.150024,1740000000000.0,21:36:00,0,23,3,2025
Extreme Greed,76.0,NTRN,1.4172,289.0,409.57,SELL,7092.0,Close Long,4.882077,True,0.102392,1700000000000.0,02:02:00,1,9,1,2024
Greed,65.0,ONDO,0.8801,712.0,626.63,BUY,-22311.0,Close Short,18.0848,False,0.060156,1710000000000.0,04:45:00,1,16,4,2024
Neutral,47.0,HYPE,26.691,5.93,158.28,BUY,-172.93,Close Short,1.32239,True,0.055397,1740000000000.0,11:56:00,1,18,2,2025
Neutral,50.0,BTC,98126.0,0.006,588.76,BUY,0.13268,Open Long,0.0,False,0.029437,1740000000000.0,04:08:00,0,13,2,2025
Greed,61.0,ZEREBRO,0.22968,675.0,155.03,SELL,34508.0,Close Long,6.29775,False,0.014882,1740000000000.0,20:04:00,1,13,1,2025
Greed,60.0,BIO,0.070131,713.0,50.0,SELL,190496.0,Close Long,2.681593,True,0.017501,1750000000000.0,08:21:00,1,25,4,2025
Extreme Greed,75.0,ANIME,0.12882,841.0,108.34,SELL,-52071.0,Open Short,0.0,True,0.037918,1740000000000.0,18:38:00,0,23,1,2025
Fear,44.0,HYPE,13.595,12.45,169.26,SELL,117733.29,Close Long,11.163915,True,0.05924,1740000000000.0,18:22:00,1,2,4,2025
Neutral,47.0,kPEPE,0.008102,177613.0,1439.02,SELL,-2620934.0,Open Short,0.0,True,0.503657,1750000000000.0,13:33:00,0,22,4,2025
Neutral,48.0,HYPE,28.024,11.6,325.08,SELL,-10.5,Open Short,0.0,False,0.016253,1740000000000.0,23:18:00,0,14,2,2025
Extreme Greed,81.0,@107,24.502,9.13,223.7,BUY,38628.79003,Buy,0.0,True,0.00273896,1730000000000.0,10:15:00,0,18,12,2024
Neutral,47.0,ZEREBRO,0.02805,11818.0,331.49,BUY,-645475.0,Close Short,14.29978,False,0.031823,1750000000000.0,09:43:00,1,22,4,2025
Neutral,53.0,SOL,148.14,96.12,14239.22,SELL,37937.67,Close Long,98.407656,True,3.275019,1750000000000.0,05:55:00,1,1,5,2025
Extreme Fear,24.0,HYPE,12.283,28.26,347.12,SELL,3445.26,Close Long,38.182086,True,0.104135,1740000000000.0,07:49:00,1,8,4,2025
Extreme Greed,83.0,@107,17.87,400.0,7148.0,SELL,12455.94094,Sell,388.491813,False,0.0,1730000000000.0,13:55:00,1,12,12,2024
Extreme Fear,15.0,HYPE,15.55,5077.93,78961.81,BUY,200606.61,Open Long,0.0,False,3.94809,1740000000000.0,15:20:00,0,4,3,2025
Neutral,53.0,@107,19.608,12.5,245.1,BUY,4.99866188,Buy,0.0,True,0.004375,1750000000000.0,06:18:00,0,1,5,2025
Neutral,45.0,HYPE,12.622,107.44,1356.11,BUY,2992.89,Open Long,0.0,True,0.406832,1740000000000.0,12:10:00,0,13,3,2025
Extreme Fear,15.0,HYPE,15.55,5385.36,83742.35,BUY,213265.71,Open Long,0.0,False,4.187117,1740000000000.0,15:23:00,0,4,3,2025
Extreme Greed,82.0,DOGE,0.40618,4907.0,1993.13,BUY,0.0,Open Long,0.0,True,0.697593,1730000000000.0,22:50:00,0,25,11,2024
Fear,40.0,MELANIA,0.65999,303.3,200.17,SELL,-486759.2,Open Short,0.0,False,0.020017,1740000000000.0,17:26:00,0,27,3,2025
Extreme Greed,77.0,SOL,277.0,4.0,1108.0,SELL,-4972.25,Open Short,0.0,False,0.1108,1740000000000.0,14:48:00,0,19,1,2025
Greed,61.0,EIGEN,4.078,18.34,74.79,SELL,-23609.84,Open Short,0.0,False,0.007179,1730000000000.0,20:42:00,0,27,9,2024
Fear,27.0,HYPE,13.663,36.6,500.07,SELL,20388.84,Close Long,23.78634,True,0.175023,1740000000000.0,18:16:00,1,14,3,2025
Greed,74.0,@4,2.28,15.0,34.2,BUY,2091.0,Buy,0.0,True,0.00525,1720000000000.0,21:55:00,0,11,6,2024
Greed,61.0,kPEPE,0.008772,923754.0,8103.17,BUY,-923754.0,Close Short,2.771262,True,2.836109,1750000000000.0,22:40:00,1,27,4,2025
Extreme Greed,93.0,APE,1.2796,917.2,1173.65,SELL,-4753.7,Open Short,0.0,True,0.410777,1730000000000.0,18:38:00,0,23,11,2024
Neutral,45.0,@4,3.361,32.0,107.55,SELL,1935.21926,Sell,-7.623381,True,0.037643,1730000000000.0,04:18:00,0,18,9,2024
Extreme Greed,79.0,@107,25.95,38.16,990.25,SELL,35638.42556,Sell,788.610591,False,0.099025,1740000000000.0,23:28:00,1,26,12,2024
Extreme Fear,15.0,@107,16.319,69.98,1142.0,SELL,2689.423348,Sell,15.112011,True,0.342601,1740000000000.0,18:13:00,1,4,3,2025
Extreme Greed,76.0,BTC,105466.0,0.14222,14999.37,BUY,0.0,Open Long,0.0,True,4.499812,1740000000000.0,02:03:00,0,31,1,2025
Greed,72.0,SOL,147.13,13.59,1999.5,BUY,-5706.61,Close Short,-33.783381,True,0.599849,1750000000000.0,03:19:00,0,23,4,2025
Greed,74.0,W,0.638,300.0,191.4,SELL,-86071.0,Open Short,0.0,True,0.06699,1720000000000.0,19:21:00,0,27,5,2024
Neutral,54.0,HYPE,18.252,28.4,518.36,SELL,-4384.35,Open Short,0.0,True,0.155507,1750000000000.0,15:53:00,0,28,4,2025
Neutral,49.0,HYPE,22.2,20.0,444.0,SELL,11079.65,Close Long,5.498,False,0.0444,1740000000000.0,19:10:00,1,24,2,2025
Greed,60.0,TAO,363.0,6.158,2235.35,SELL,-169.771,Open Short,0.0,False,0.223535,1750000000000.0,06:39:00,0,25,4,2025
Greed,65.0,@107,18.183,0.81,14.73,SELL,824.4853247,Sell,-0.724381,True,0.004418,1750000000000.0,06:31:00,0,26,4,2025
Extreme Greed,83.0,@107,16.145,5.0,80.72,SELL,5737.015232,Sell,18.941416,True,0.027122,1730000000000.0,00:10:00,1,12,12,2024
Fear,30.0,HYPE,11.926,838.54,10000.43,BUY,24582.12,Open Long,0.0,True,3.360143,1740000000000.0,05:57:00,0,5,4,2025
Extreme Greed,90.0,SOL,237.15,1.2,284.58,BUY,-1.2,Close Short,-4.13628,True,0.099603,1730000000000.0,15:18:00,0,17,11,2024
Fear,31.0,BTC,83741.0,0.00015,12.56,BUY,2.57891,Open Long,0.0,True,0.004396,1740000000000.0,03:03:00,0,14,4,2025
Fear,32.0,HYPE,13.604,42.74,581.43,SELL,1781.64,Close Long,2.914868,True,0.17443,1740000000000.0,13:29:00,1,17,3,2025
Greed,72.0,SOL,150.6,339.46,51122.68,SELL,-4253.73,Open Short,0.0,True,12.780669,1750000000000.0,21:20:00,0,23,4,2025
Fear,32.0,@107,16.759,40.99,686.95,BUY,918.0662951,Buy,0.0,True,0.01434644,1750000000000.0,01:07:00,0,19,4,2025
Neutral,48.0,WLD,1.7826,280.5,500.02,SELL,-6498.2,Open Short,0.0,True,0.175006,1720000000000.0,12:42:00,0,9,8,2024
Fear,33.0,HYPE,17.25,63.41,1093.82,SELL,-5044.55,Open Short,0.0,False,0.054691,1740000000000.0,08:10:00,0,18,4,2025
Neutral,45.0,POPCAT,0.24886,471.0,117.21,BUY,-38442.0,Close Short,5.337372,True,0.041024,1740000000000.0,21:21:00,1,13,4,2025
Greed,74.0,FTT,3.27,3.4,11.12,BUY,-5552.8,Close Short,0.091154,False,0.001066,1730000000000.0,17:15:00,1,11,12,2024
Greed,55.0,@107,24.389,61.75,1506.02,SELL,61.75392158,Sell,17.696069,True,0.527107,1740000000000.0,05:05:00,1,21,2,2025
Extreme Greed,82.0,ETH,3387.3,0.125,423.41,SELL,2.7627,Close Long,4.81125,True,0.148194,1730000000000.0,12:35:00,1,25,11,2024
Fear,26.0,ETH,2440.1,1.66,4050.57,SELL,561.7836,Close Long,35.6402,True,1.36099,1740000000000.0,22:10:00,1,2,3,2025
Neutral,49.0,HYPE,21.472,2.0,42.94,BUY,102592.72,Open Long,0.0,False,0.004122,1740000000000.0,13:36:00,0,24,2,2025
Fear,25.0,FARTCOIN,0.90853,705.8,641.24,SELL,-14294.2,Open Short,0.0,True,0.224434,1740000000000.0,21:11:00,0,11,4,2025
Greed,60.0,BTC,43252.0,0.99181,42897.77,SELL,2.14641,Close Long,-37.887142,True,10.724441,1710000000000.0,04:41:00,0,31,1,2024
Extreme Fear,20.0,HYPE,17.604,50.0,880.2,SELL,215502.59,Close Long,49.455,True,0.26406,1740000000000.0,04:20:00,1,5,3,2025
Neutral,45.0,HYPE,17.122,14.32,245.19,SELL,-2435.93,Open Short,0.0,True,0.073556,1740000000000.0,15:53:00,0,24,3,2025
Extreme Greed,82.0,ADA,0.77889,63.0,49.07,SELL,-733.0,Open Short,0.0,True,0.017174,1730000000000.0,20:56:00,0,21,11,2024
Greed,72.0,@107,23.917,24.92,596.01,SELL,2395.487722,Sell,53.357231,True,0.208604,1740000000000.0,11:37:00,1,28,1,2025
Extreme Greed,81.0,PURR/USDC,0.44234,100.0,44.23,BUY,7476.01949,Buy,0.0,True,0.03359,1730000000000.0,04:37:00,0,18,12,2024
Extreme Greed,75.0,@107,27.071,19.0,514.35,SELL,28537.95715,Sell,26.232322,True,0.154304,1730000000000.0,17:22:00,1,19,12,2024
Greed,71.0,BTC,44169.0,0.01177,519.87,SELL,1.13085,Close Long,-0.422543,True,0.129967,1700000000000.0,03:46:00,0,8,1,2024
Neutral,49.0,HYPE,21.595,10.73,231.71,BUY,68677.3,Open Long,0.0,False,0.022244,1740000000000.0,12:48:00,0,24,2,2025
Fear,26.0,PENDLE,3.0789,4.0,12.32,SELL,2383.0,Close Long,0.50612,True,0.00431,1740000000000.0,23:17:00,1,2,3,2025
Greed,64.0,ETH,2295.2,4.2288,9705.94,BUY,9.0233,Open Long,0.0,True,2.426485,1710000000000.0,04:25:00,0,6,2,2024
Extreme Greed,75.0,@107,24.669,10.0,246.69,BUY,32394.39184,Buy,0.0,True,0.00335996,1730000000000.0,02:40:00,0,19,12,2024
Extreme Fear,10.0,HYPE,20.8,14.57,303.06,BUY,-4815.86,Close Short,-0.887313,False,0.015152,1740000000000.0,12:48:00,0,27,2,2025
Neutral,47.0,HYPE,25.86,0.45,11.64,SELL,616.39,Close Long,0.00378,True,0.003491,1740000000000.0,03:54:00,1,18,2,2025
Neutral,45.0,HYPE,17.062,486.52,8301.0,BUY,-892.22,Close Short,67.091108,True,2.490301,1740000000000.0,17:54:00,1,24,3,2025
Extreme Greed,76.0,@123,35.0,1.65,57.75,BUY,5997.900002,Buy,0.0,True,0.00057748,1730000000000.0,20:59:00,0,13,12,2024
Neutral,49.0,HYPE,20.89,9.57,199.92,BUY,184.49,Open Long,0.0,True,0.069971,1740000000000.0,14:31:00,0,24,2,2025
Greed,74.0,WLD,2.4106,524.9,1265.32,SELL,-3208.3,Open Short,0.0,True,0.442863,1720000000000.0,11:04:00,0,29,7,2024
Fear,25.0,MELANIA,0.496,1628.5,807.74,SELL,-1116359.4,Open Short,0.0,False,0.077542,1740000000000.0,07:58:00,0,11,4,2025
Neutral,49.0,VINE,0.14787,7337.0,1084.92,SELL,46760.0,Close Long,4.387526,True,0.379722,1740000000000.0,10:08:00,1,6,2,2025
Greed,64.0,BTC,42909.0,0.17517,7516.37,SELL,2.35897,Close Long,3.976359,False,-0.150327,1710000000000.0,08:14:00,1,6,2,2024
Fear,25.0,HYPE,19.454,82.25,1600.09,BUY,-179.83,Close Short,17.1738,True,0.560032,1740000000000.0,21:34:00,1,25,2,2025
Greed,74.0,@107,30.0,250.0,7500.0,BUY,33500.27407,Buy,0.0,True,0.075,1730000000000.0,21:19:00,0,20,12,2024
Extreme Fear,23.0,XRP,1.998,4100.0,8191.8,SELL,-57066.0,Open Short,0.0,False,0.81918,1740000000000.0,00:11:00,0,7,4,2025
Extreme Fear,20.0,BTC,88257.0,0.63,55601.91,BUY,-4.18179,Close Short,195.867,True,16.680572,1740000000000.0,20:51:00,1,5,3,2025
Fear,25.0,HYPE,11.504,179.87,2069.22,SELL,26515.86,Close Long,0.971298,True,0.620767,1740000000000.0,22:37:00,1,3,4,2025
Extreme Fear,20.0,SOL,126.15,8.0,1009.2,SELL,2863.04,Close Long,2.7024,True,0.2523,1740000000000.0,04:39:00,1,10,3,2025
Extreme Greed,81.0,PENGU,0.028739,9712.0,279.11,BUY,-9712.0,Close Short,0.116544,True,0.093781,1730000000000.0,07:49:00,1,18,12,2024
Extreme Greed,75.0,COMP,91.04,9.08,826.64,SELL,42.6,Close Long,29.056,False,0.079357,1730000000000.0,01:39:00,1,19,12,2024
Neutral,49.0,BERA,12.694,257.6,3269.97,BUY,121.2,Open Long,0.0,True,1.144491,1740000000000.0,20:19:00,0,6,2,2025
Fear,32.0,TRUMP,8.01,63.2,506.23,SELL,-47368.6,Open Short,0.0,False,0.048598,1750000000000.0,08:41:00,0,19,4,2025
Extreme Fear,20.0,HYPE,17.234,58.02,999.92,BUY,-1686.35,Close Short,35.096298,True,0.299975,1740000000000.0,09:39:00,1,5,3,2025
Fear,28.0,HYPE,11.307,23.94,270.69,BUY,15058.36,Open Long,0.0,True,0.081206,1740000000000.0,16:40:00,0,4,4,2025
Extreme Greed,83.0,HYPE,21.29,5.0,106.45,SELL,989.19,Close Long,2.435,False,0.005322,1730000000000.0,12:47:00,1,14,12,2024
Fear,38.0,HYPE,15.984,12.51,199.96,SELL,-9195.01,Open Short,0.0,True,0.069985,1740000000000.0,00:43:00,0,15,4,2025
Greed,72.0,HYPE,19.2,222.23,4266.82,SELL,-11135.88,Open Short,0.0,False,0.21334,1750000000000.0,05:06:00,0,23,4,2025
Fear,44.0,HYPE,13.727,145.58,1998.38,SELL,191706.78,Close Long,149.758146,True,0.699431,1740000000000.0,17:27:00,1,2,4,2025
Neutral,47.0,HYPE,23.708,24.2,573.73,BUY,-25823.16,Close Short,42.19512,True,0.200806,1740000000000.0,21:11:00,1,18,2,2025
Neutral,49.0,HYPE,21.663,54.87,1188.65,BUY,9337.16,Open Long,0.0,True,0.416027,1740000000000.0,13:22:00,0,24,2,2025
Neutral,50.0,BTC,93720.0,0.0125,1171.5,BUY,0.1551,Open Long,0.0,True,0.410025,1740000000000.0,19:24:00,0,10,1,2025
Extreme Greed,75.0,FTT,2.547,51.9,132.19,BUY,-158.0,Close Short,8.106261,True,0.044415,1730000000000.0,07:50:00,1,19,12,2024
Neutral,49.0,@107,24.386,25.71,626.96,BUY,269.7612999,Buy,0.0,True,0.00899848,1740000000000.0,12:05:00,0,20,2,2025
Greed,60.0,BTC,43529.0,0.045,1958.8,SELL,0.0,Open Short,0.0,True,0.489701,1710000000000.0,03:49:00,0,31,1,2024
Fear,25.0,HYPE,20.267,10.71,217.06,BUY,139283.8,Open Long,0.0,False,0.020836,1740000000000.0,03:44:00,0,25,2,2025
Fear,34.0,@107,13.236,56.28,744.92,SELL,2880.564665,Sell,10.751769,True,0.223476,1740000000000.0,15:39:00,1,12,3,2025
Fear,39.0,PAXG,3363.0,1.733,5828.08,SELL,-123.461,Open Short,0.0,False,0.279746,1750000000000.0,03:55:00,0,21,4,2025
Neutral,53.0,@4,2.6966,10.0,26.97,SELL,4176.0,Sell,0.0,True,0.009438,1720000000000.0,19:52:00,0,22,6,2024
Neutral,45.0,HYPE,15.642,127.21,1989.82,SELL,7787.72,Close Long,4.70677,True,0.596945,1740000000000.0,00:06:00,1,24,3,2025
Fear,32.0,ETH,2034.0,0.26,528.84,SELL,13.34,Close Long,1.0478,False,0.052884,1740000000000.0,19:39:00,1,19,3,2025
Fear,26.0,ONDO,1.1765,62.0,72.94,BUY,500.0,Open Long,0.0,False,0.003647,1740000000000.0,23:58:00,0,2,3,2025
Fear,34.0,HYPE,14.4,12.4,178.56,SELL,58971.83,Close Long,13.84956,False,0.0,1740000000000.0,01:20:00,1,12,3,2025
Neutral,49.0,HYPE,22.001,168.32,3703.21,SELL,73500.47,Close Long,17.942912,True,1.244277,1740000000000.0,18:55:00,1,24,2,2025
Greed,74.0,ZRO,5.27,9.5,50.06,BUY,-22439.8,Close Short,-3.583875,False,0.005006,1720000000000.0,08:36:00,0,21,7,2024
Fear,44.0,ETH,2654.5,4.0,10618.0,SELL,381.8358,Close Long,-28.84,False,0.5309,1740000000000.0,20:52:00,0,3,2,2025
Greed,70.0,@107,26.875,8.13,218.49,BUY,265.236133,Buy,0.0,True,0.00284546,1740000000000.0,21:33:00,0,30,1,2025
Fear,39.0,BTC,82024.0,1e-05,0.82,SELL,3.14148,Close Long,-0.005069,False,4.1e-05,1740000000000.0,00:32:00,0,10,4,2025
Neutral,49.0,HYPE,21.496,0.89,19.13,BUY,96061.86,Open Long,0.0,False,0.001836,1740000000000.0,13:35:00,0,24,2,2025
Extreme Greed,78.0,PENGU,0.040503,61723.0,2499.97,BUY,-168954.0,Close Short,187.576197,True,0.874988,1740000000000.0,20:48:00,1,7,1,2025
Greed,69.0,HYPE,23.171,9.99,231.48,SELL,-248.68,Open Short,0.0,True,0.081017,1740000000000.0,01:27:00,0,9,1,2025
Fear,44.0,@107,22.488,19.39,436.04,BUY,3045.498048,Buy,0.0,True,0.00651498,1740000000000.0,14:21:00,0,8,2,2025
Extreme Fear,24.0,HYPE,13.42,10.0,134.2,BUY,53577.26,Open Long,0.0,False,0.0,1740000000000.0,05:54:00,0,11,3,2025
Greed,74.0,ZRO,5.13,4.2,21.55,BUY,-26567.4,Close Short,-0.99645,False,0.002154,1720000000000.0,01:23:00,0,21,7,2024
Greed,72.0,APE,1.3255,188.6,249.99,SELL,0.0,Open Short,0.0,True,0.087496,1720000000000.0,22:52:00,0,29,5,2024
Fear,34.0,@107,12.478,25.0,311.95,SELL,1060.723629,Sell,3.420311,True,0.109182,1740000000000.0,07:43:00,1,31,3,2025
Extreme Greed,77.0,TRUMP,33.641,1.8,60.55,SELL,-467.0,Open Short,0.0,False,0.006055,1740000000000.0,10:06:00,0,19,1,2025
Neutral,49.0,HYPE,24.647,18.7,460.9,BUY,69.16,Open Long,0.0,False,0.023044,1740000000000.0,08:46:00,0,20,2,2025
Neutral,46.0,@107,22.9,213.01,4877.93,BUY,1844.389766,Buy,0.0,False,0.02130096,1740000000000.0,00:59:00,0,12,2,2025
Extreme Greed,75.0,@107,25.376,3708.62,94109.94,SELL,30198.86021,Sell,684.910563,True,28.232982,1730000000000.0,13:13:00,1,19,12,2024
Fear,32.0,HYPE,14.568,153.67,2238.66,BUY,-1457.31,Close Short,-14.491081,True,0.671599,1740000000000.0,15:30:00,0,19,3,2025
Fear,27.0,@8,0.029557,5334.0,157.66,BUY,724325.3721,Buy,0.0,True,1.86686,1720000000000.0,01:32:00,0,16,8,2024
Extreme Fear,21.0,HYPE,19.961,576.94,11516.3,SELL,102362.84,Close Long,72.809828,False,0.552781,1740000000000.0,01:39:00,1,26,2,2025
Greed,60.0,FARTCOIN,0.68825,727.0,500.36,SELL,150298.6,Close Long,29.74884,True,0.175125,1740000000000.0,06:52:00,1,2,2,2025
Extreme Greed,79.0,@107,26.02,7.73,201.13,BUY,7543.637519,Buy,0.0,False,0.00038647,1740000000000.0,06:51:00,0,26,12,2024
Neutral,46.0,ETH,2644.9,0.7554,1997.96,SELL,-1631.5812,Open Short,0.0,False,0.0,1740000000000.0,08:50:00,0,9,2,2025
Fear,37.0,SOL,138.99,7.27,1010.46,BUY,-4898.37,Close Short,0.157759,True,0.291011,1750000000000.0,14:36:00,1,20,4,2025
Neutral,47.0,FTT,2.2819,68.1,155.4,BUY,-1334.1,Close Short,1.227843,True,0.052213,1740000000000.0,07:29:00,1,18,2,2025
Greed,72.0,MELANIA,0.5157,9695.5,4999.97,BUY,-526706.0,Close Short,390.049965,True,1.679989,1750000000000.0,22:16:00,1,23,4,2025
Fear,25.0,SOL,148.3,12.56,1862.65,BUY,-8002.8,Close Short,4.022968,False,0.089406,1740000000000.0,08:58:00,1,6,3,2025
Neutral,49.0,HYPE,22.635,21.12,478.05,BUY,7266.65,Open Long,0.0,True,0.167317,1740000000000.0,07:14:00,0,24,2,2025
Neutral,52.0,SUSHI,1.0497,480.5,504.38,SELL,0.0,Open Short,0.0,True,0.126095,1710000000000.0,02:45:00,0,20,1,2024
Fear,32.0,BTC,83396.0,0.0003,25.02,SELL,3.9791,Close Long,0.2046,False,0.002501,1740000000000.0,13:58:00,1,19,3,2025
Greed,70.0,SEI,0.34937,13339.0,4660.25,BUY,56269.0,Open Long,0.0,True,1.165061,1700000000000.0,02:16:00,0,23,12,2023
Greed,61.0,BIO,0.070095,713.0,49.98,SELL,246724.0,Close Long,-0.074865,False,0.004997,1750000000000.0,22:03:00,0,27,4,2025
Fear,25.0,HYPE,11.122,17.98,199.97,BUY,83138.85,Open Long,0.0,True,0.059992,1740000000000.0,19:35:00,0,3,4,2025
Extreme Greed,80.0,HYPE,24.456,34.15,835.17,BUY,298.64,Open Long,0.0,False,0.041758,1730000000000.0,05:51:00,0,15,12,2024
Fear,27.0,HYPE,12.873,705.91,9087.18,SELL,31681.28,Close Long,69.108589,False,0.0,1740000000000.0,09:52:00,1,14,3,2025
Fear,44.0,HYPE,13.552,1.03,13.96,SELL,70633.06,Close Long,0.879311,True,0.004885,1740000000000.0,18:22:00,1,2,4,2025
Neutral,47.0,HYPE,15.559,60.97,948.63,BUY,10786.93,Open Long,0.0,True,0.284589,1740000000000.0,19:04:00,0,26,3,2025
Neutral,49.0,@107,22.675,55.03,1247.81,SELL,4926.926466,Sell,-32.468656,True,0.436731,1740000000000.0,07:09:00,0,24,2,2025
Extreme Greed,77.0,@107,22.1,91.49,2021.93,SELL,1425.698567,Sell,-3.397719,False,0.202192,1740000000000.0,05:32:00,0,19,1,2025
