classification,value,Coin,Execution Price,Size Tokens,Size USD,Side,Start Position,Direction,Closed PnL,Crossed,Fee,Timestamp,time,Win,day,month,year
Fear,32.0,MAVIA,0.3434,5332.4,1831.15,SELL,11266.4,Close Long,87.611332,True,0.615264,1740000000000.0,01:28:00,1,22,3,2025
Extreme Greed,80.0,TNSR,0.60925,641.1,390.59,SELL,-3004.9,Open Short,0.0,True,0.136706,1730000000000.0,10:52:00,0,24,11,2024
Greed,65.0,@107,18.17,0.6,10.9,SELL,57.91532469,Sell,-0.544378,True,0.00327,1750000000000.0,06:35:00,0,26,4,2025
Extreme Fear,15.0,S,0.521,13996.0,7291.92,BUY,-123650.0,Close Short,-1298.8288,False,0.700023,1740000000000.0,07:51:00,0,4,3,2025
Greed,72.0,HYPE,25.019,3.0,75.06,BUY,501.11,Open Long,0.0,False,0.007505,1740000000000.0,10:01:00,0,4,2,2025
Greed,72.0,MELANIA,0.51556,88.0,45.37,BUY,-186177.5,Close Short,3.55256,True,0.015243,1750000000000.0,22:22:00,1,23,4,2025
Extreme Greed,83.0,PURR/USDC,0.58412,100.0,58.41,SELL,36899.44133,Sell,31.73735,True,0.020444,1730000000000.0,14:23:00,1,14,12,2024
Extreme Greed,79.0,FTT,3.75,13.0,48.75,SELL,-3896.6,Open Short,0.0,False,0.00468,1740000000000.0,20:06:00,0,26,12,2024
Neutral,50.0,@107,25.271,12.5,315.89,SELL,834.7296571,Sell,26.699954,True,0.11056,1740000000000.0,03:52:00,1,13,2,2025
Extreme Fear,20.0,PURR/USDC,0.07524,62615.0,4711.15,BUY,1941392.36,Buy,0.0,True,21.91524,1740000000000.0,00:06:00,0,10,3,2025
Greed,60.0,AI16Z,0.24504,909.5,222.86,SELL,-1003.8,Open Short,0.0,True,0.078002,1750000000000.0,13:37:00,0,25,4,2025
Neutral,49.0,HYPE,23.786,84.98,2021.33,SELL,-2692.94,Open Short,0.0,True,0.707466,1740000000000.0,01:00:00,0,20,2,2025
Extreme Greed,78.0,@107,12.311,20.29,249.79,BUY,5138.634145,Buy,0.0,True,0.00681731,1730000000000.0,02:32:00,0,10,12,2024
Fear,34.0,HYPE,11.45,3.55,40.65,BUY,20840.02,Open Long,0.0,False,0.002032,1740000000000.0,15:53:00,0,6,4,2025
Extreme Greed,87.0,FTT,3.1305,79.3,248.25,SELL,-4095.4,Open Short,0.0,True,0.083411,1730000000000.0,11:19:00,0,17,12,2024
Extreme Fear,24.0,BTC,77648.0,0.75815,58868.83,SELL,2.16905,Close Long,63.83623,True,17.660649,1740000000000.0,22:21:00,1,8,4,2025
Greed,72.0,BTC,94250.0,0.00043,40.53,BUY,-2.10752,Close Short,-1.16057,False,0.004052,1750000000000.0,14:25:00,0,23,4,2025
Neutral,50.0,BTC,39476.0,0.97452,38470.15,BUY,-0.97452,Close Short,-18.223524,True,9.617537,1710000000000.0,22:57:00,0,23,1,2024
Greed,65.0,BTC,94591.0,0.00752,711.32,BUY,68.7043,Open Long,0.0,True,0.163604,1750000000000.0,05:12:00,0,26,4,2025
Greed,70.0,FARTCOIN,0.71366,19.5,13.92,BUY,-28766.7,Close Short,0.23283,False,0.001335,1730000000000.0,22:23:00,1,23,12,2024
Extreme Fear,24.0,MELANIA,0.70227,5547.9,3896.12,SELL,133372.5,Close Long,424.525308,True,1.309097,1740000000000.0,07:20:00,1,11,3,2025
Neutral,49.0,HYPE,22.0,3.0,66.0,SELL,12427.36,Close Long,0.2247,False,0.0066,1740000000000.0,18:51:00,1,24,2,2025
Greed,72.0,FARTCOIN,0.8169,8541.3,6977.39,BUY,-301757.4,Close Short,41.766957,True,2.442085,1740000000000.0,05:30:00,1,29,1,2025
Extreme Fear,23.0,BTC,77768.0,0.02546,1979.97,SELL,-1.97454,Open Short,0.0,True,0.69299,1740000000000.0,05:05:00,0,7,4,2025
Extreme Greed,80.0,@107,22.75,16.32,371.28,BUY,5922.790888,Buy,0.0,False,0.00156668,1730000000000.0,02:08:00,0,15,12,2024
Fear,28.0,HYPE,15.914,62.8,999.4,SELL,6937.47,Close Long,13.16288,True,0.349789,1740000000000.0,20:16:00,1,8,3,2025
Greed,63.0,SOL,149.29,264.99,39560.36,BUY,-5654.63,Close Short,384.209001,True,9.890089,1750000000000.0,00:54:00,1,24,4,2025
Extreme Greed,83.0,@107,18.25,2.05,37.41,SELL,58510.12,Sell,37.41248,False,0.003741,1730000000000.0,18:55:00,1,12,12,2024
Fear,44.0,JELLY,0.005498,72012.0,395.92,BUY,-3353131.0,Close Short,6.193032,True,0.133029,1740000000000.0,17:35:00,1,19,2,2025
Fear,40.0,MELANIA,0.6595,120920.1,79746.81,BUY,-553933.8,Close Short,4920.238869,False,7.97468,1740000000000.0,17:00:00,1,27,3,2025
Fear,25.0,HYPE,11.715,10.0,117.15,BUY,40838.3,Open Long,0.0,False,0.005857,1740000000000.0,15:24:00,0,3,4,2025
Extreme Greed,78.0,ETH,3116.2,0.1961,611.09,SELL,-3.8763,Open Short,0.0,True,0.21388,1730000000000.0,05:34:00,0,10,11,2024
Fear,32.0,HYPE,12.491,2.52,31.48,BUY,519.41,Open Long,0.0,True,0.009443,1740000000000.0,19:59:00,0,30,3,2025
Fear,27.0,HYPE,13.667,361.21,4936.66,SELL,21973.97,Close Long,236.195219,True,1.727829,1740000000000.0,18:16:00,1,14,3,2025
Fear,43.0,BTC,83265.0,0.44,36636.6,SELL,-1.07206,Open Short,0.0,True,10.551339,1740000000000.0,04:55:00,0,12,4,2025
Fear,44.0,@107,24.481,81.24,1988.84,SELL,2635.235776,Sell,59.020315,True,0.696092,1740000000000.0,08:30:00,1,7,2,2025
Extreme Greed,83.0,@107,26.7,0.81,21.63,SELL,36777.96934,Sell,5.573244,False,0.001081,1730000000000.0,13:18:00,1,16,12,2024
Extreme Fear,15.0,@107,16.393,5.0,81.97,BUY,3311.721691,Buy,0.0,True,0.00174995,1740000000000.0,07:31:00,0,4,3,2025
Fear,43.0,BTC,97551.0,0.15427,15049.19,SELL,0.15427,Close Long,51.52618,True,4.514757,1740000000000.0,15:15:00,1,10,2,2025
Greed,61.0,HYPE,17.366,48.42,840.86,BUY,3754.88,Open Long,0.0,True,0.252258,1750000000000.0,11:46:00,0,27,4,2025
Greed,70.0,ZRO,5.38,49.0,263.62,BUY,-22579.7,Close Short,-15.51634,False,0.026362,1720000000000.0,17:45:00,0,22,7,2024
Fear,29.0,BTC,83222.0,2.0,166444.0,BUY,-4.0,Close Short,3088.0,False,8.3222,1740000000000.0,05:49:00,1,16,4,2025
Greed,63.0,SOL,149.34,11.72,1750.26,BUY,-155.65,Close Short,16.406828,True,0.437566,1750000000000.0,00:54:00,1,24,4,2025
Extreme Greed,75.0,TNSR,0.51692,1935.3,1000.4,SELL,-31479.5,Open Short,0.0,True,0.350138,1730000000000.0,22:06:00,0,9,11,2024
Neutral,47.0,HYPE,18.602,94.42,1756.4,SELL,-3215.7,Open Short,0.0,True,0.52692,1750000000000.0,18:21:00,0,22,4,2025
Greed,69.0,OP,1.7814,124.6,221.96,SELL,0.0,Open Short,0.0,True,0.077686,1740000000000.0,03:23:00,0,9,1,2025
Greed,73.0,@107,28.216,83.0,2341.93,SELL,1051.09,Sell,-2.785243,True,0.585482,1740000000000.0,18:43:00,0,24,12,2024
Greed,56.0,@142,93483.0,0.00495,462.74,BUY,1.224551247,Buy,0.0,False,4.95e-07,1750000000000.0,19:23:00,0,30,4,2025
Fear,25.0,HYPE,19.034,105.64,2010.75,SELL,4450.25,Close Long,157.012732,True,0.703763,1740000000000.0,19:19:00,1,25,2,2025
Greed,57.0,ETH,2973.3,1.27,3776.09,SELL,12.1571,Close Long,93.6117,True,1.321631,1720000000000.0,13:33:00,1,13,5,2024
Extreme Greed,82.0,ADA,0.78956,18.0,14.21,BUY,-470.0,Close Short,-0.00504,True,0.004974,1730000000000.0,17:01:00,0,21,11,2024
Fear,25.0,@107,18.551,106.96,1984.21,SELL,314.2760085,Sell,-42.530613,True,0.694475,1740000000000.0,08:59:00,0,25,2,2025
Greed,72.0,@107,18.99,435.15,8263.5,BUY,64.84351537,Buy,0.0,False,0.04351495,1750000000000.0,04:51:00,0,23,4,2025
Fear,32.0,HYPE,14.967,35.91,537.46,SELL,-3667.21,Open Short,0.0,True,0.180587,1740000000000.0,21:00:00,0,19,3,2025
Extreme Greed,87.0,FTT,3.05,33.2,101.26,SELL,-2806.8,Open Short,0.0,False,0.00972,1730000000000.0,09:08:00,0,17,12,2024
Fear,44.0,SUI,2.7382,183.5,502.46,BUY,5572.1,Open Long,0.0,True,0.168825,1740000000000.0,07:30:00,0,3,2,2025
Neutral,49.0,HYPE,21.09,10.0,210.9,BUY,24791.51,Open Long,0.0,False,0.020246,1740000000000.0,20:21:00,0,24,2,2025
Fear,26.0,HYPE,12.65,39.52,499.93,BUY,66585.53,Open Long,0.0,True,0.174974,1740000000000.0,15:08:00,0,29,3,2025
Greed,73.0,SUI,4.65,7.3,33.95,SELL,-441.8,Open Short,0.0,False,0.003258,1740000000000.0,03:41:00,0,25,12,2024
Neutral,45.0,FARTCOIN,0.60609,49.4,29.94,SELL,-466.7,Open Short,0.0,True,0.010479,1740000000000.0,22:19:00,0,24,3,2025
Greed,55.0,BERA,8.9429,55.9,499.91,SELL,17411.2,Close Long,106.236832,False,0.04999,1740000000000.0,05:07:00,1,21,2,2025
Greed,64.0,ETH,2296.1,2.6131,5999.94,BUY,-6.5205,Close Short,-8.544837,False,-0.119998,1710000000000.0,02:24:00,0,6,2,2024
Extreme Fear,23.0,HYPE,10.828,76.33,826.5,BUY,7507.02,Open Long,0.0,True,0.24795,1740000000000.0,20:03:00,0,7,4,2025
Fear,25.0,HYPE,20.577,24.3,500.02,BUY,56453.07,Open Long,0.0,True,0.168006,1740000000000.0,02:34:00,0,25,2,2025
Fear,32.0,MELANIA,0.70816,1129.6,799.94,SELL,-447711.1,Open Short,0.0,False,0.079993,1740000000000.0,09:50:00,0,19,3,2025
Neutral,47.0,POPCAT,0.31152,1605.0,499.99,SELL,-219323.0,Open Short,0.0,True,0.174996,1750000000000.0,16:42:00,0,22,4,2025
Fear,39.0,PAXG,3088.2,0.165,509.55,BUY,-62.126,Close Short,0.11418,True,0.171209,1740000000000.0,00:08:00,1,10,4,2025
Extreme Greed,75.0,WLD,6.331,615.4,3896.1,BUY,2281.5,Open Long,0.0,False,-0.077921,1710000000000.0,09:50:00,0,19,2,2024
Greed,60.0,ETH,2372.4,0.1263,299.63,SELL,21.0571,Close Long,-0.023997,True,0.074908,1710000000000.0,04:01:00,0,31,1,2024
Fear,25.0,HYPE,12.6,1155.48,14559.05,SELL,17654.71,Close Long,-14.096856,False,0.727952,1740000000000.0,08:24:00,0,3,4,2025
Extreme Greed,77.0,TRUMP,70.668,1.4,98.94,BUY,-11.4,Close Short,-29.938398,True,0.034627,1740000000000.0,18:35:00,0,19,1,2025
Fear,34.0,SOL,127.91,100.0,12791.0,BUY,-3816.55,Close Short,11.04,True,3.19775,1740000000000.0,00:25:00,1,12,3,2025
Fear,44.0,BTC,95980.0,0.00719,690.1,BUY,0.01417,Open Long,0.0,False,0.034504,1740000000000.0,21:26:00,0,19,2,2025
Greed,63.0,GRIFFAIN,0.050575,1080.0,54.62,BUY,-1080.0,Close Short,4.98528,True,0.019117,1750000000000.0,07:02:00,1,24,4,2025
Extreme Greed,76.0,@107,27.75,1.46,40.52,SELL,2555.696091,Sell,7.153929,False,0.003888,1740000000000.0,04:20:00,1,31,1,2025
Extreme Greed,75.0,@107,25.449,37.05,942.89,BUY,32938.20597,Buy,0.0,True,0.01111497,1730000000000.0,20:21:00,0,19,12,2024
Fear,28.0,HYPE,11.438,175.94,2012.4,BUY,2342.37,Open Long,0.0,True,0.70434,1740000000000.0,18:43:00,0,4,4,2025
Greed,72.0,kBONK,0.0157,7501.0,117.77,BUY,-1641871.0,Close Short,-2.670356,False,0.011776,1750000000000.0,19:07:00,0,23,4,2025
Extreme Fear,16.0,HYPE,20.853,9.59,199.98,SELL,-401.85,Open Short,0.0,True,0.059994,1740000000000.0,05:02:00,0,28,2,2025
Greed,68.0,ETH,3250.7,3.1246,10157.14,SELL,17.6813,Close Long,96.331418,True,3.554998,1720000000000.0,08:38:00,1,26,7,2024
Greed,72.0,FARTCOIN,1.1775,445.9,525.05,BUY,456990.9,Open Long,0.0,True,0.183766,1750000000000.0,03:30:00,0,23,4,2025
Fear,39.0,BTC,80392.0,0.00019,15.27,BUY,-10.35556,Close Short,0.146908,False,0.001465,1740000000000.0,20:53:00,1,10,4,2025
Extreme Greed,83.0,HYPE,19.468,15.24,296.69,SELL,1902.06,Close Long,3.823716,False,0.014834,1730000000000.0,05:24:00,1,14,12,2024
Greed,63.0,BTC,94201.0,0.16613,15649.61,BUY,0.0,Open Long,0.0,True,4.694883,1740000000000.0,04:11:00,0,14,1,2025
Neutral,48.0,BTC,96533.0,0.00604,583.06,BUY,0.21917,Open Long,0.0,False,0.029152,1740000000000.0,18:55:00,0,14,2,2025
Extreme Greed,83.0,HYPE,19.83,0.9,17.85,SELL,332.43,Close Long,0.0891,False,0.000892,1730000000000.0,07:28:00,1,14,12,2024
Fear,30.0,MELANIA,0.418,6685.2,2794.41,SELL,-2075627.1,Open Short,0.0,False,0.268263,1740000000000.0,23:35:00,0,17,4,2025
Extreme Greed,81.0,PENGU,0.03203,1717.0,55.0,SELL,-9760.0,Open Short,0.0,True,0.019248,1730000000000.0,19:48:00,0,18,12,2024
Fear,29.0,BTC,84755.0,0.04505,3818.21,BUY,29.29573,Open Long,0.0,True,0.878188,1740000000000.0,22:08:00,0,16,4,2025
Greed,72.0,FARTCOIN,0.82292,638.0,525.02,SELL,-137487.3,Open Short,0.0,True,0.183758,1740000000000.0,03:59:00,0,29,1,2025
Fear,34.0,HYPE,14.2,413.27,5868.43,SELL,11820.05,Close Long,378.927263,True,1.467108,1740000000000.0,01:40:00,1,12,3,2025
Fear,32.0,@107,16.818,12.5,210.23,SELL,1079.006964,Sell,0.549708,True,0.073578,1750000000000.0,02:48:00,1,19,4,2025
Greed,72.0,ZETA,2.655,41.4,109.92,BUY,-4253.9,Close Short,2.91456,False,-0.002198,1710000000000.0,22:58:00,1,15,2,2024
Greed,72.0,RNDR,5.192,743.5,3860.25,BUY,0.0,Open Long,0.0,False,-0.077205,1710000000000.0,04:05:00,0,16,2,2024
Extreme Fear,20.0,HYPE,14.473,34.55,500.04,SELL,2936.44,Close Long,6.11535,True,0.150012,1740000000000.0,20:46:00,1,10,3,2025
Extreme Fear,23.0,BTC,77461.0,0.00019,14.72,BUY,4.95909,Open Long,0.0,True,0.005151,1740000000000.0,09:43:00,0,7,4,2025
Fear,34.0,HYPE,12.948,38.62,500.05,SELL,1370.14,Close Long,-1.595006,True,0.150015,1740000000000.0,12:12:00,0,18,3,2025
Extreme Greed,77.0,PURR/USDC,0.20878,250.0,52.2,SELL,213740.8547,Sell,2.006116,True,0.018268,1740000000000.0,01:04:00,1,19,1,2025
Extreme Greed,78.0,@107,12.676,167.67,2125.38,BUY,3331.163686,Buy,0.0,True,0.05868444,1730000000000.0,12:47:00,0,9,12,2024
Fear,33.0,BTC,93669.0,0.00036,33.72,SELL,-0.07391,Open Short,0.0,True,0.011329,1740000000000.0,01:31:00,0,3,3,2025
Extreme Greed,75.0,SUI,4.1098,192.4,790.73,BUY,2292.4,Open Long,0.0,False,0.079072,1730000000000.0,08:09:00,0,19,12,2024
Greed,55.0,ETH,2264.3,4.417,10001.41,SELL,13.096,Close Long,2.69437,True,2.500353,1710000000000.0,00:40:00,1,29,1,2024
Fear,38.0,BTC,84164.0,0.00015,12.62,BUY,34.33663,Open Long,0.0,True,0.003156,1740000000000.0,23:52:00,0,15,4,2025
Fear,29.0,LAYER,2.1343,1405.0,2998.69,SELL,-23708.0,Open Short,0.0,False,0.299869,1740000000000.0,23:04:00,0,16,4,2025
Neutral,49.0,HYPE,21.47,2.0,42.94,BUY,103261.74,Open Long,0.0,False,0.004122,1740000000000.0,13:36:00,0,24,2,2025
Extreme Greed,81.0,@107,8.9655,5.58,50.03,BUY,4210.620668,Buy,0.0,True,0.00195293,1730000000000.0,23:51:00,0,1,12,2024
Greed,73.0,AI16Z,2.1041,32.1,67.54,BUY,-283.4,Close Short,2.681634,True,0.023639,1740000000000.0,00:27:00,1,4,1,2025
Neutral,50.0,ONDO,1.3041,415.0,541.2,BUY,15857.0,Open Long,0.0,False,0.02706,1740000000000.0,12:12:00,0,15,2,2025
Neutral,49.0,HYPE,25.715,32.99,848.34,SELL,110.06,Close Long,6.073459,False,0.084833,1740000000000.0,09:33:00,1,6,2,2025
Extreme Greed,75.0,PURR,0.2067,739.0,152.75,SELL,14122.0,Close Long,8.34331,False,0.014664,1740000000000.0,04:40:00,1,24,1,2025
Greed,56.0,@142,94269.0,0.0061,575.04,BUY,0.589185974,Buy,0.0,False,6.1e-07,1750000000000.0,03:39:00,0,30,4,2025
Greed,61.0,EIGEN,3.9777,35.78,142.32,SELL,-32994.57,Open Short,0.0,False,0.013662,1730000000000.0,11:30:00,0,30,9,2024
Neutral,49.0,HYPE,21.925,115.0,2521.38,SELL,14000.4,Close Long,-0.0115,True,0.882481,1740000000000.0,18:45:00,0,24,2,2025
Extreme Greed,87.0,FTT,2.8702,108.7,311.99,BUY,-585.3,Close Short,21.380203,True,0.104828,1730000000000.0,23:48:00,1,17,12,2024
Extreme Greed,76.0,AI16Z,0.79258,630.1,499.4,SELL,71490.8,Close Long,8.033775,False,0.047942,1740000000000.0,05:01:00,1,20,1,2025
Extreme Greed,75.0,@107,26.745,74.63,1995.98,BUY,15937.523,Buy,0.0,True,0.02238896,1730000000000.0,17:35:00,0,19,12,2024
Neutral,49.0,BERA,12.997,113.5,1475.16,BUY,-3589.9,Close Short,25.77358,True,0.495652,1740000000000.0,19:35:00,1,6,2,2025
Fear,34.0,HYPE,13.538,19.21,260.06,BUY,7913.31,Open Long,0.0,False,0.013003,1740000000000.0,14:46:00,0,12,3,2025
Neutral,46.0,HYPE,16.112,12.41,199.95,BUY,9631.77,Open Long,0.0,True,0.059984,1740000000000.0,09:34:00,0,25,3,2025
Neutral,49.0,HYPE,21.503,36.9,793.46,BUY,94209.12,Open Long,0.0,False,0.076172,1740000000000.0,13:35:00,0,24,2,2025
Fear,37.0,HYPE,17.74,28.27,501.51,BUY,-19984.75,Close Short,9.702264,True,0.144433,1750000000000.0,14:40:00,1,20,4,2025
Neutral,46.0,AIXBT,0.27183,1972.0,536.05,BUY,-1972.0,Close Short,18.51708,True,0.187617,1740000000000.0,00:40:00,1,12,2,2025
Neutral,46.0,ME,1.8063,1.0,1.81,BUY,-2661.2,Close Short,0.077,True,0.000632,1740000000000.0,03:49:00,1,9,2,2025
Greed,73.0,@107,31.9,438.87,13999.95,BUY,17027.42414,Buy,0.0,False,0.02194347,1730000000000.0,21:50:00,0,21,12,2024
Greed,60.0,BTC,43209.0,0.00026,11.23,SELL,-0.05783,Open Short,0.0,True,0.002808,1710000000000.0,04:43:00,0,31,1,2024
Extreme Fear,20.0,SOL,146.64,25.0,3666.0,SELL,75.0,Close Long,420.8625,True,1.2831,1740000000000.0,00:32:00,1,1,3,2025
Fear,26.0,HYPE,13.175,121.45,1600.1,BUY,9835.5,Open Long,0.0,True,0.480031,1740000000000.0,09:46:00,0,29,3,2025
Neutral,50.0,BTC,97340.0,0.00011,10.71,BUY,0.15958,Open Long,0.0,False,0.000535,1740000000000.0,02:03:00,0,13,2,2025
Neutral,49.0,HYPE,15.1,13.88,209.59,SELL,36730.01,Close Long,1.003524,True,0.073355,1740000000000.0,00:27:00,1,20,3,2025
Neutral,50.0,BTC,97984.0,0.00582,570.27,BUY,0.19982,Open Long,0.0,False,0.028513,1740000000000.0,01:02:00,0,15,2,2025
Neutral,49.0,HYPE,22.063,40.0,882.52,SELL,1765.01,Close Long,6.744,True,0.296526,1740000000000.0,19:04:00,1,24,2,2025
Neutral,50.0,PENGU,0.010007,48857.0,488.91,SELL,2257724.0,Close Long,2.491707,True,0.171119,1740000000000.0,02:48:00,1,13,2,2025
Greed,70.0,@107,26.2,733.94,19229.23,BUY,16197.02863,Buy,0.0,False,0.03669698,1730000000000.0,19:13:00,0,23,12,2024
Extreme Fear,24.0,HYPE,13.42,163.94,2200.07,BUY,53675.91,Open Long,0.0,False,0.0,1740000000000.0,05:54:00,0,11,3,2025
Extreme Greed,77.0,SOL,235.97,5.0,1179.85,SELL,15.03,Close Long,2.477,True,0.412947,1730000000000.0,18:29:00,1,28,11,2024
Extreme Greed,79.0,OP,2.8705,5237.0,15032.81,SELL,10470.9,Close Long,153.9678,False,1.443148,1710000000000.0,15:06:00,1,5,4,2024
Fear,25.0,BTC,92087.0,0.04963,4570.28,BUY,8.9574,Open Long,0.0,True,1.371083,1740000000000.0,04:58:00,0,25,2,2025
Greed,70.0,PURR,0.30895,150.0,46.34,SELL,-1026.0,Open Short,0.0,False,0.004448,1740000000000.0,09:53:00,0,2,1,2025
Extreme Greed,75.0,BTC,101763.0,0.152,15467.98,BUY,5.34443,Open Long,0.0,True,3.866994,1740000000000.0,15:36:00,0,23,1,2025
Neutral,46.0,ETH,2593.9,9.0582,23496.06,BUY,70.9418,Open Long,0.0,True,8.223622,1740000000000.0,06:10:00,0,12,2,2025
Extreme Fear,24.0,HYPE,13.05,10.0,130.5,BUY,193835.15,Open Long,0.0,False,0.0,1740000000000.0,06:17:00,0,11,3,2025
Fear,27.0,HYPE,12.782,39.11,499.9,SELL,-101.0,Open Short,0.0,True,0.149971,1740000000000.0,07:47:00,0,14,3,2025
Greed,72.0,HYPE,25.521,78.43,2001.61,SELL,-3140.38,Open Short,0.0,True,0.700564,1740000000000.0,08:01:00,0,4,2,2025
Greed,69.0,ETHFI,2.4065,152.8,367.71,SELL,-54.6,Open Short,0.0,True,0.128699,1720000000000.0,20:22:00,0,17,7,2024
Greed,72.0,ETH,2864.5,0.2,572.9,SELL,-1289.7644,Open Short,0.0,False,0.028645,1740000000000.0,03:48:00,0,4,2,2025
Greed,72.0,VINE,0.146,991.0,144.69,BUY,29102.0,Open Long,0.0,False,0.014468,1740000000000.0,08:06:00,0,4,2,2025
Extreme Fear,20.0,@107,16.962,6.06,102.79,SELL,241.1118897,Sell,-0.027704,True,0.030836,1740000000000.0,11:14:00,0,5,3,2025
Neutral,47.0,HYPE,15.639,61.44,960.86,BUY,19317.26,Open Long,0.0,True,0.288258,1740000000000.0,10:17:00,0,26,3,2025
Extreme Fear,18.0,ADA,0.62165,693.0,430.8,BUY,-93439.0,Close Short,-43.841952,False,0.02154,1740000000000.0,23:08:00,0,9,4,2025
Greed,60.0,@107,24.027,49.34,1185.49,SELL,1261.859178,Sell,12.218372,True,0.414922,1740000000000.0,06:46:00,1,2,2,2025
Extreme Fear,18.0,PAXG,3080.0,0.787,2423.96,SELL,-65.625,Open Short,0.0,False,0.2327,1740000000000.0,17:32:00,0,9,4,2025
Greed,72.0,FARTCOIN,0.81031,1775.8,1438.95,BUY,-731672.6,Close Short,20.386184,True,0.503631,1740000000000.0,05:30:00,1,29,1,2025
Neutral,49.0,HYPE,24.03,69.36,1666.72,SELL,-4464.37,Open Short,0.0,True,0.583352,1740000000000.0,01:28:00,0,20,2,2025
Fear,33.0,ETH,2365.6,0.424,1003.01,BUY,-450.1912,Close Short,88.45912,False,0.05015,1740000000000.0,12:25:00,1,3,3,2025
Fear,32.0,HYPE,14.75,100.0,1475.0,BUY,8934.15,Open Long,0.0,True,0.442499,1740000000000.0,15:44:00,0,19,3,2025
Extreme Fear,18.0,ETH,1474.0,0.68,1002.32,SELL,-4.2686,Open Short,0.0,False,0.100232,1740000000000.0,05:03:00,0,9,4,2025
Fear,38.0,MOVE,0.30633,260.0,79.65,BUY,-80550.0,Close Short,3.3436,False,0.007645,1740000000000.0,07:50:00,1,15,4,2025
Greed,60.0,HYPE,18.85,28.54,537.98,SELL,-11219.93,Open Short,0.0,False,0.026898,1750000000000.0,06:07:00,0,29,4,2025
Fear,37.0,PAXG,3353.0,0.003,10.06,SELL,-18.622,Open Short,0.0,False,0.000481,1750000000000.0,01:51:00,0,20,4,2025
Extreme Fear,20.0,SOL,124.93,100.0,12493.0,BUY,234.03,Open Long,0.0,True,3.12325,1740000000000.0,06:03:00,0,10,3,2025
Extreme Fear,23.0,HYPE,10.171,288.98,2939.22,BUY,656.04,Open Long,0.0,True,1.028725,1740000000000.0,05:05:00,0,7,4,2025
Fear,39.0,FARTCOIN,0.87777,12.5,10.97,BUY,-129.4,Close Short,0.41125,True,0.00384,1750000000000.0,19:31:00,1,21,4,2025
Greed,73.0,BTC,98950.0,0.63563,62895.59,SELL,-2.22461,Open Short,0.0,True,18.868676,1740000000000.0,04:36:00,0,25,12,2024
Extreme Greed,81.0,HYPE,26.892,34.81,936.11,SELL,485.06,Close Long,16.092663,False,0.046805,1730000000000.0,15:26:00,1,18,12,2024
Extreme Fear,18.0,ETH,1454.9,0.53,771.1,SELL,543.1552,Close Long,18.5129,False,0.077109,1740000000000.0,17:30:00,1,9,4,2025
Extreme Greed,81.0,NEAR,7.938,317.5,2520.32,SELL,317.5,Close Long,90.043,True,0.846825,1710000000000.0,17:35:00,1,26,3,2024
