classification,value,Coin,Execution Price,Size Tokens,Size USD,Side,Start Position,Direction,Closed PnL,Crossed,Fee,Timestamp,time,Win,day,month,year
Fear,34.0,HYPE,14.978,129.37,1937.7,BUY,1532.96,Open Long,0.0,True,0.581311,1740000000000.0,06:02:00,0,7,3,2025
Greed,71.0,PURR/USDC,0.19125,1008.0,192.78,BUY,95454.57936,Buy,0.0,True,0.3528,1740000000000.0,05:12:00,0,27,1,2025
Fear,25.0,ETH,2398.7,0.12,287.84,SELL,0.245,Close Long,4.488,True,0.100745,1740000000000.0,14:26:00,1,25,2,2025
Extreme Greed,75.0,PENDLE,3.6747,69.0,253.55,BUY,279.0,Open Long,0.0,True,0.088744,1740000000000.0,15:21:00,0,24,1,2025
Neutral,47.0,kPEPE,0.008602,116252.0,1000.0,SELL,-696191.0,Open Short,0.0,True,0.349999,1740000000000.0,20:19:00,0,26,3,2025
Extreme Greed,75.0,ORDI,57.416,9.66,554.64,SELL,-106.77,Open Short,0.0,True,0.194123,1720000000000.0,06:16:00,0,5,6,2024
Greed,72.0,BTC,91031.0,1.64779,149999.97,SELL,10.73229,Close Long,50.587153,True,34.499993,1750000000000.0,01:12:00,1,23,4,2025
Extreme Fear,20.0,SOL,119.83,33.23,3981.95,BUY,400.62,Open Long,0.0,True,0.995487,1740000000000.0,22:33:00,0,10,3,2025
Neutral,46.0,SOL,142.19,20.0,2843.8,SELL,2062.16,Close Long,135.646,True,0.99533,1740000000000.0,00:13:00,1,25,3,2025
Greed,65.0,@107,18.178,1.1,20.0,SELL,793.2453247,Sell,-0.989227,True,0.005998,1750000000000.0,06:32:00,0,26,4,2025
Extreme Fear,23.0,HYPE,10.93,457.45,4999.93,SELL,17325.79,Close Long,-26.211885,True,1.499978,1740000000000.0,19:57:00,0,7,4,2025
Greed,60.0,HYPE,18.872,100.04,1887.95,SELL,-120.44,Open Short,0.0,True,0.566386,1750000000000.0,17:22:00,0,29,4,2025
Extreme Greed,83.0,HYPE,24.059,38.77,932.77,SELL,218.12,Close Long,17.651981,False,0.046638,1730000000000.0,04:43:00,1,16,12,2024
Extreme Fear,18.0,ETH,1456.0,0.69,1004.64,BUY,-22.492,Close Short,3.1533,False,0.100464,1740000000000.0,18:55:00,1,9,4,2025
Fear,32.0,HYPE,12.395,27.81,344.7,BUY,148572.93,Open Long,0.0,True,0.120646,1740000000000.0,16:04:00,0,30,3,2025
Fear,39.0,BTC,85198.0,0.11855,10100.22,SELL,94.91608,Close Long,24.37388,True,2.323051,1750000000000.0,02:17:00,1,21,4,2025
Fear,32.0,HYPE,15.0,40.0,600.0,SELL,2497.9,Close Long,11.772,False,0.03,1740000000000.0,16:51:00,1,19,3,2025
Extreme Greed,83.0,BTC,92263.0,0.17167,15838.79,SELL,0.97894,Close Long,36.325372,True,4.751636,1730000000000.0,05:45:00,1,20,11,2024
Extreme Fear,18.0,ETH,1481.0,0.6,888.6,SELL,14.52,Close Long,4.2,False,0.08886,1740000000000.0,02:19:00,1,9,4,2025
Greed,74.0,HBAR,0.26693,50.0,13.35,BUY,-2011.0,Close Short,-0.15645,True,0.004671,1730000000000.0,21:02:00,0,20,12,2024
Greed,74.0,@107,14.93,17.37,259.33,SELL,96799.83,Sell,259.333927,False,0.025933,1730000000000.0,19:58:00,1,11,12,2024
Greed,70.0,FTT,3.15,142.2,447.93,BUY,-1601.4,Close Short,16.462494,False,0.043001,1730000000000.0,21:17:00,1,23,12,2024
Extreme Greed,87.0,HYPE,27.381,69.49,1902.71,BUY,2594.56,Open Long,0.0,False,0.095135,1730000000000.0,05:24:00,0,17,12,2024
Fear,25.0,HYPE,19.254,20.4,392.78,BUY,277835.49,Open Long,0.0,False,0.018853,1740000000000.0,07:44:00,0,25,2,2025
Fear,26.0,ETH,2269.0,1.3222,3000.07,BUY,-17.9557,Close Short,-123.916584,True,1.050025,1740000000000.0,21:10:00,0,2,3,2025
Extreme Fear,23.0,HYPE,10.573,141.88,1500.1,BUY,11474.28,Open Long,0.0,True,0.450029,1740000000000.0,20:06:00,0,7,4,2025
Neutral,54.0,BTC,100640.0,0.00016,16.1,BUY,0.70963,Open Long,0.0,False,0.00161,1740000000000.0,01:01:00,0,5,2,2025
Fear,34.0,HYPE,13.536,28.63,387.54,BUY,8251.71,Open Long,0.0,False,0.019376,1740000000000.0,14:46:00,0,12,3,2025
Greed,72.0,@107,18.765,7.0,131.36,BUY,5112.553665,Buy,0.0,False,0.00069997,1750000000000.0,08:38:00,0,23,4,2025
Extreme Greed,83.0,IO,4.5696,43.7,199.69,SELL,-2013.7,Open Short,0.0,True,0.067096,1730000000000.0,08:22:00,0,12,12,2024
Extreme Greed,82.0,TON,5.4297,233.0,1265.12,BUY,2838.6,Open Long,0.0,True,0.442792,1730000000000.0,12:06:00,0,21,11,2024
Neutral,49.0,HYPE,22.632,44.18,999.88,BUY,3552.57,Open Long,0.0,False,0.095988,1740000000000.0,07:03:00,0,24,2,2025
Fear,43.0,HYPE,15.655,45.92,718.88,BUY,-1643.02,Close Short,133.778736,True,0.241542,1740000000000.0,00:44:00,1,12,4,2025
Greed,71.0,DOGE,0.32399,1757.0,569.25,SELL,28583.0,Close Long,6.653759,True,0.199237,1740000000000.0,19:07:00,1,27,1,2025
Neutral,48.0,BTC,97250.0,0.00916,890.81,BUY,0.02986,Open Long,0.0,False,0.04454,1740000000000.0,20:30:00,0,14,2,2025
Extreme Greed,90.0,PURR,0.22339,63.0,14.07,BUY,-179.0,Close Short,0.571221,False,0.001407,1730000000000.0,02:37:00,1,19,11,2024
Fear,27.0,HYPE,13.856,142.25,1971.02,SELL,12227.57,Close Long,119.902525,True,0.689855,1740000000000.0,18:55:00,1,14,3,2025
Neutral,54.0,HYPE,18.193,5.5,100.06,BUY,-818.73,Close Short,1.199,True,0.030018,1750000000000.0,18:05:00,1,28,4,2025
Greed,72.0,GRIFFAIN,0.23682,1623.0,384.36,SELL,-3193.0,Open Short,0.0,True,0.134525,1740000000000.0,23:45:00,0,4,2,2025
Neutral,47.0,HYPE,18.6,768.79,14299.49,SELL,-1361.83,Open Short,0.0,False,0.714974,1750000000000.0,08:55:00,0,22,4,2025
Extreme Fear,24.0,@107,11.95,487.53,5825.98,BUY,14515.82676,Buy,0.0,False,0.04875297,1740000000000.0,12:16:00,0,8,4,2025
Fear,34.0,HYPE,11.5,75.0,862.5,BUY,12274.11,Open Long,0.0,True,0.258749,1740000000000.0,15:42:00,0,6,4,2025
Neutral,47.0,FARTCOIN,1.0482,477.0,499.99,SELL,-57642.0,Open Short,0.0,True,0.143997,1750000000000.0,21:22:00,0,22,4,2025
Neutral,49.0,HYPE,22.059,0.5,11.03,SELL,116227.43,Close Long,0.0823,False,0.001057,1740000000000.0,18:25:00,1,24,2,2025
Neutral,47.0,HYPE,14.338,341.24,4892.7,BUY,-470.09,Close Short,-108.480196,True,1.467809,1740000000000.0,20:50:00,0,26,3,2025
Fear,27.0,SOL,127.95,5.88,752.35,BUY,5303.37,Open Long,0.0,True,0.188086,1740000000000.0,22:22:00,0,9,3,2025
Fear,31.0,ALT,0.036381,27843.0,1012.96,BUY,26287.0,Open Long,0.0,True,0.354534,1740000000000.0,00:21:00,0,21,3,2025
Neutral,49.0,VINE,0.13751,249.0,34.24,BUY,8706.0,Open Long,0.0,False,0.003423,1740000000000.0,17:54:00,0,6,2,2025
Extreme Greed,76.0,@107,26.958,6.0,161.75,SELL,1390.457888,Sell,0.41478,True,0.056611,1740000000000.0,19:13:00,1,31,1,2025
Greed,60.0,BTC,94810.0,0.011,1042.91,SELL,57.19943,Close Long,2.9986,False,0.0,1750000000000.0,01:09:00,1,29,4,2025
Fear,34.0,HYPE,15.09,1.27,19.16,SELL,14891.14,Close Long,0.274955,True,0.005749,1740000000000.0,06:36:00,1,7,3,2025
Extreme Fear,24.0,@107,13.949,206.06,2874.33,SELL,6443.605295,Sell,-68.373738,True,0.862299,1740000000000.0,08:29:00,0,11,3,2025
Fear,32.0,@107,16.822,5.94,99.92,SELL,4758.246964,Sell,0.284981,True,0.034972,1750000000000.0,02:46:00,1,19,4,2025
Fear,43.0,HYPE,16.2,6.69,108.38,SELL,-3843.1,Open Short,0.0,False,0.010837,1740000000000.0,19:53:00,0,12,4,2025
Neutral,50.0,BTC,96710.0,0.519,50192.49,SELL,0.75926,Close Long,312.957,True,15.057746,1740000000000.0,00:04:00,1,13,2,2025
Extreme Greed,79.0,ETH,3497.3,0.01,34.97,SELL,1.109,Close Long,0.0858,True,0.01224,1710000000000.0,03:24:00,1,2,4,2024
Neutral,47.0,HYPE,24.638,19.95,491.53,SELL,-6063.57,Open Short,0.0,True,0.172034,1740000000000.0,10:45:00,0,11,2,2025
Greed,70.0,SOL,198.38,6.29,1247.81,SELL,-5.75,Open Short,0.0,True,0.419263,1740000000000.0,07:39:00,0,2,1,2025
Greed,72.0,HYPE,26.359,12.51,329.75,SELL,-11.32,Open Short,0.0,False,0.032975,1740000000000.0,21:00:00,0,4,2,2025
Extreme Greed,83.0,HYPE,19.83,30.14,597.68,SELL,1359.6,Close Long,2.98386,False,0.029883,1730000000000.0,07:27:00,1,14,12,2024
Fear,26.0,HYPE,13.1,95.79,1254.85,BUY,3964.91,Open Long,0.0,False,0.062742,1740000000000.0,01:14:00,0,29,3,2025
Fear,44.0,HYPE,13.625,7.33,99.87,SELL,546.89,Close Long,2.737755,True,0.029961,1740000000000.0,19:20:00,1,2,4,2025
Extreme Greed,76.0,ETH,3440.1,4.3149,14843.69,SELL,-34.1263,Open Short,0.0,True,5.19529,1710000000000.0,05:54:00,0,8,4,2024
Extreme Greed,77.0,W,0.735,144.7,106.35,SELL,-4059.9,Open Short,0.0,False,0.010635,1720000000000.0,19:49:00,0,7,6,2024
Extreme Greed,80.0,@107,24.132,3.03,73.12,BUY,72305.71442,Buy,0.0,True,0.00106045,1730000000000.0,10:20:00,0,15,12,2024
Extreme Greed,78.0,@107,13.97,1.48,20.68,SELL,32530.26367,Sell,0.787791,False,0.0,1730000000000.0,15:38:00,1,10,12,2024
Neutral,53.0,@107,19.3,7.39,142.63,BUY,1827.426819,Buy,0.0,False,0.00036948,1750000000000.0,09:13:00,0,1,5,2025
Greed,55.0,EIGEN,1.99,11050.0,21989.5,SELL,-1044.85,Open Short,0.0,False,2.19895,1740000000000.0,22:29:00,0,21,2,2025
Fear,32.0,HYPE,17.921,16.25,291.22,SELL,-17999.5,Open Short,0.0,True,0.087364,1750000000000.0,11:22:00,0,19,4,2025
Extreme Fear,23.0,@107,10.525,25.0,263.12,SELL,225.1178405,Sell,3.16209,True,0.092093,1740000000000.0,20:08:00,1,7,4,2025
Greed,72.0,ETH,2841.6,14.0619,39958.3,BUY,-1044.2529,Close Short,-1035.518316,True,11.987488,1740000000000.0,06:26:00,0,4,2,2025
Greed,70.0,BTC,96479.0,0.21117,20373.47,BUY,0.764,Open Long,0.0,True,6.112041,1740000000000.0,05:34:00,0,15,1,2025
Fear,25.0,HYPE,16.947,1.24,21.01,SELL,1090.5,Close Long,0.284952,True,0.007354,1740000000000.0,00:16:00,1,6,3,2025
Greed,63.0,GMX,14.993,11.26,168.82,BUY,987.81,Open Long,0.0,True,0.056723,1750000000000.0,23:01:00,0,24,4,2025
Fear,34.0,HYPE,11.49,1.05,12.06,BUY,5210.04,Open Long,0.0,True,0.003619,1740000000000.0,15:42:00,0,6,4,2025
Greed,72.0,FARTCOIN,1.1762,506.6,595.86,SELL,-11168.7,Open Short,0.0,True,0.208552,1750000000000.0,10:44:00,0,23,4,2025
Greed,56.0,@142,94280.0,0.0006,56.57,BUY,0.889205975,Buy,0.0,False,5.99e-08,1750000000000.0,05:29:00,0,30,4,2025
Fear,38.0,TRUMP,7.88,433.6,3416.77,BUY,-18868.7,Close Short,68.16192,False,0.328008,1740000000000.0,04:52:00,1,15,4,2025
Extreme Greed,79.0,PURR/USDC,0.33005,232.0,76.57,BUY,23293.84862,Buy,0.0,True,0.08119,1740000000000.0,14:24:00,0,26,12,2024
Fear,30.0,@107,16.25,10.87,176.64,BUY,623.8674032,Buy,0.0,False,0.00104344,1740000000000.0,19:55:00,0,17,4,2025
Fear,25.0,HYPE,19.367,1.0,19.37,BUY,238139.95,Open Long,0.0,False,0.000929,1740000000000.0,07:24:00,0,25,2,2025
Fear,44.0,@107,13.541,8.86,119.97,BUY,11.90587398,Buy,0.0,True,0.00310095,1740000000000.0,15:39:00,0,2,4,2025
Greed,72.0,BTC,91174.0,0.21936,19999.93,SELL,24.67338,Close Long,-0.21936,True,4.599983,1750000000000.0,00:01:00,0,23,4,2025
Fear,28.0,ETH,1769.0,0.283,500.63,BUY,-373.6453,Close Short,0.1981,False,0.050062,1740000000000.0,16:58:00,1,4,4,2025
Greed,74.0,XRP,2.4052,10.0,24.05,SELL,401.0,Close Long,0.80809,True,0.008081,1730000000000.0,23:48:00,1,11,12,2024
Greed,71.0,NTRN,1.549,927.0,1435.92,BUY,15625.0,Open Long,0.0,True,0.35898,1700000000000.0,00:24:00,0,8,1,2024
Extreme Greed,77.0,SOL,269.64,559.93,150979.53,SELL,-162.59,Open Short,0.0,False,15.097952,1740000000000.0,13:58:00,0,19,1,2025
Extreme Greed,75.0,HBAR,0.28155,177.0,49.83,BUY,-896.0,Close Short,2.502426,True,0.017442,1730000000000.0,02:50:00,1,19,12,2024
Neutral,49.0,HYPE,23.868,1.0,23.87,SELL,4392.69,Close Long,1.2917,True,0.008018,1740000000000.0,01:29:00,1,20,2,2025
Fear,28.0,MELANIA,0.58,1448.5,840.13,SELL,-625382.2,Open Short,0.0,False,0.080652,1740000000000.0,23:08:00,0,4,4,2025
Fear,34.0,@107,13.571,14.67,199.09,SELL,1804.804206,Sell,2.571687,True,0.059725,1740000000000.0,16:30:00,1,12,3,2025
Extreme Greed,75.0,@107,25.41,5.0,127.05,SELL,19250.58021,Sell,1.093404,False,0.006352,1730000000000.0,13:17:00,1,19,12,2024
Neutral,51.0,@107,26.413,50.98,1346.53,BUY,34421.85013,Buy,0.0,True,0.01712925,1740000000000.0,08:54:00,0,17,2,2025
Greed,62.0,FARTCOIN,0.8,99.0,79.2,SELL,-912.4,Open Short,0.0,False,0.007603,1740000000000.0,01:56:00,0,12,1,2025
Fear,34.0,HYPE,15.9,12.58,200.02,SELL,1641.84,Close Long,5.892472,False,0.0,1740000000000.0,20:41:00,1,7,3,2025
Extreme Greed,76.0,ZETA,2.486,125.3,311.5,BUY,-6179.8,Close Short,5.771318,False,-0.006229,1710000000000.0,01:22:00,1,23,2,2024
Fear,34.0,SOL,144.29,7.0,1010.03,SELL,7729.28,Close Long,1.3678,False,0.04848,1740000000000.0,01:44:00,1,7,3,2025
Extreme Fear,24.0,HYPE,13.05,6.61,86.26,BUY,188562.93,Open Long,0.0,False,0.0,1740000000000.0,06:17:00,0,11,3,2025
Extreme Greed,93.0,PURR/USDC,0.22284,88.0,19.61,BUY,24902.49706,Buy,0.0,True,0.03079,1730000000000.0,19:36:00,0,23,11,2024
Fear,30.0,BTC,84601.0,0.00018,15.23,SELL,0.19822,Close Long,0.10224,True,0.004568,1740000000000.0,17:50:00,1,23,3,2025
Extreme Greed,87.0,ETH,4024.0,2.6843,10801.62,SELL,-378.6976,Open Short,0.0,False,1.080162,1730000000000.0,20:21:00,0,17,12,2024
Extreme Fear,18.0,GMX,13.652,164.81,2249.99,SELL,367.78,Close Long,256.625651,True,0.755995,1740000000000.0,23:21:00,1,9,4,2025
Extreme Greed,83.0,@107,17.391,23.48,408.34,SELL,31286.10011,Sell,81.228311,True,0.102085,1730000000000.0,11:08:00,1,12,12,2024
Neutral,48.0,BTC,96842.0,0.41384,40077.09,SELL,0.41385,Close Long,41.880608,False,2.003854,1740000000000.0,21:22:00,1,14,2,2025
Greed,65.0,kBONK,0.019801,16832.0,333.29,SELL,-139239.0,Open Short,0.0,True,0.116651,1750000000000.0,09:56:00,0,26,4,2025
Fear,28.0,LINK,15.75,47.6,749.7,BUY,61.3,Open Long,0.0,False,0.071971,1740000000000.0,04:43:00,0,8,3,2025
Extreme Greed,83.0,HYPE,19.516,58.2,1135.83,BUY,289.28,Open Long,0.0,False,0.056791,1730000000000.0,05:35:00,0,14,12,2024
Extreme Fear,24.0,@107,13.63,1.36,18.54,SELL,42744.89911,Sell,-4.685195,False,0.001778,1740000000000.0,07:00:00,0,11,3,2025
Extreme Greed,78.0,@107,10.21,22.48,229.52,BUY,864.9405255,Buy,0.0,True,0.00755318,1730000000000.0,03:01:00,0,4,12,2024
Extreme Fear,24.0,HYPE,13.25,50.0,662.5,BUY,132086.04,Open Long,0.0,False,0.0,1740000000000.0,06:03:00,0,11,3,2025
Fear,39.0,BTC,86740.0,0.23057,19999.64,SELL,-0.39648,Open Short,0.0,True,4.599917,1750000000000.0,06:21:00,0,21,4,2025
Fear,31.0,BTC,85039.0,0.00018,15.31,SELL,67.46357,Close Long,0.063054,True,0.003826,1740000000000.0,05:52:00,1,14,4,2025
Extreme Fear,23.0,HYPE,10.829,456.08,4938.89,BUY,8114.43,Open Long,0.0,True,1.481667,1740000000000.0,20:03:00,0,7,4,2025
Fear,25.0,HYPE,20.139,158.23,3186.59,BUY,212815.79,Open Long,0.0,True,1.070694,1740000000000.0,05:23:00,0,25,2,2025
Neutral,49.0,BTC,96657.0,0.011,1063.23,SELL,0.49932,Close Long,1.276,True,0.318968,1740000000000.0,23:15:00,1,22,2,2025
Extreme Fear,20.0,@107,17.857,384.02,6857.45,BUY,3858.599945,Buy,0.0,False,0.03840197,1740000000000.0,07:08:00,0,5,3,2025
Neutral,49.0,HYPE,22.116,380.43,8413.59,SELL,13697.89,Close Long,84.303288,False,0.807703,1740000000000.0,19:03:00,1,24,2,2025
Extreme Greed,76.0,HYPE,18.046,4.23,76.33,SELL,2509.08,Close Long,1.486845,False,0.003816,1730000000000.0,22:56:00,1,13,12,2024
Extreme Fear,23.0,HYPE,10.713,18.66,199.9,SELL,14144.47,Close Long,-1.677534,True,0.059971,1740000000000.0,20:22:00,0,7,4,2025
Fear,34.0,MELANIA,0.676,613.2,414.52,BUY,-60930.5,Close Short,0.545748,False,0.041452,1740000000000.0,01:57:00,1,18,3,2025
Neutral,47.0,HYPE,24.45,25.37,620.3,BUY,52.05,Open Long,0.0,False,0.031014,1740000000000.0,19:43:00,0,18,2,2025
Neutral,49.0,HYPE,21.474,4.63,99.42,BUY,101813.14,Open Long,0.0,False,0.009544,1740000000000.0,13:36:00,0,24,2,2025
Fear,44.0,ETH,2782.0,1.5828,4403.35,BUY,344.5784,Open Long,0.0,False,0.220167,1740000000000.0,04:56:00,0,3,2,2025
Extreme Greed,75.0,HYPE,25.048,8.0,200.38,SELL,2094.89,Close Long,3.2456,True,0.060115,1730000000000.0,02:46:00,1,19,12,2024
Greed,60.0,WIF,1.0106,500.0,505.3,BUY,8000.0,Open Long,0.0,True,0.176855,1740000000000.0,02:19:00,0,2,2,2025
Fear,26.0,MELANIA,0.618,29.7,18.35,BUY,-564358.3,Close Short,9.021078,False,0.001761,1740000000000.0,11:39:00,1,29,3,2025
Greed,72.0,PURR/USDC,0.19123,0.35001,0.07,SELL,0.35001,Spot Dust Conversion,0.0,True,0.0,1740000000000.0,05:30:00,0,28,1,2025
Greed,63.0,HYPE,18.5,131.42,2431.27,SELL,5358.14,Close Long,16.545778,True,0.850944,1750000000000.0,02:34:00,1,24,4,2025
Greed,72.0,@4,2.312,8.0,18.5,BUY,2610.0,Buy,0.0,True,0.00279,1720000000000.0,01:37:00,0,12,6,2024
Greed,72.0,PURR/USDC,0.11621,860.0,99.94,SELL,10342.53381,Sell,23.0931,True,0.034979,1750000000000.0,20:31:00,1,23,4,2025
Greed,72.0,FARTCOIN,0.8203,3918.5,3214.35,SELL,-586588.0,Open Short,0.0,True,1.12502,1740000000000.0,04:00:00,0,29,1,2025
Extreme Fear,18.0,PAXG,3080.0,0.212,652.96,SELL,-42.323,Open Short,0.0,False,0.062684,1740000000000.0,17:30:00,0,9,4,2025
Neutral,49.0,HYPE,21.476,10.0,214.76,BUY,101271.98,Open Long,0.0,False,0.020616,1740000000000.0,13:36:00,0,24,2,2025
Extreme Fear,24.0,SOL,103.0,4.85,499.55,BUY,0.0,Open Long,0.0,False,0.049955,1740000000000.0,22:57:00,0,8,4,2025
Fear,34.0,PENDLE,3.0362,8.0,24.29,BUY,2139.0,Open Long,0.0,True,0.008501,1740000000000.0,17:33:00,0,6,4,2025
Greed,70.0,ETH,3285.8,0.4204,1381.35,SELL,-121.8354,Open Short,0.0,True,0.414405,1730000000000.0,20:24:00,0,23,12,2024
Fear,34.0,HYPE,15.164,72.54,1100.0,BUY,84593.83,Open Long,0.0,False,0.0,1740000000000.0,00:34:00,0,7,3,2025
Fear,25.0,HYPE,19.842,6.19,122.82,SELL,287288.04,Close Long,0.044568,False,0.005895,1740000000000.0,21:27:00,1,25,2,2025
Extreme Greed,93.0,ETH,3386.8,1.8878,6393.6,BUY,-8.7705,Close Short,118.572718,True,2.23776,1730000000000.0,21:53:00,1,23,11,2024
Extreme Greed,79.0,LTC,89.198,0.59,52.63,BUY,-0.59,Close Short,4.743836,True,0.018419,1730000000000.0,16:53:00,1,26,11,2024
Extreme Fear,20.0,BTC,88634.0,0.54155,47999.74,SELL,-3.84007,Open Short,0.0,True,14.399922,1740000000000.0,15:35:00,0,5,3,2025
Fear,34.0,HYPE,15.093,1.34,20.22,SELL,15442.89,Close Long,0.29413,True,0.006067,1740000000000.0,06:36:00,1,7,3,2025
Fear,26.0,HYPE,13.048,65.16,850.21,BUY,62214.06,Open Long,0.0,True,0.297572,1740000000000.0,03:28:00,0,29,3,2025
Extreme Fear,15.0,HYPE,16.712,37.44,625.7,SELL,11836.5,Close Long,18.73872,True,0.187709,1740000000000.0,12:00:00,1,4,3,2025
Greed,71.0,PURR/USDC,0.16659,263.0,43.81,SELL,95436.35001,Sell,8.318441,True,0.015334,1740000000000.0,07:57:00,1,27,1,2025
Fear,39.0,BTC,85199.0,0.05634,4800.11,SELL,111.62796,Close Long,11.639844,True,1.104025,1750000000000.0,02:17:00,1,21,4,2025
Extreme Greed,79.0,@107,14.428,3.46,49.92,SELL,2347.04743,Sell,36.817032,True,0.017472,1730000000000.0,20:09:00,1,8,12,2024
Greed,62.0,BTC,94462.0,0.07382,6973.18,SELL,0.07382,Close Long,8.67385,True,2.091955,1740000000000.0,02:05:00,1,12,1,2025
Neutral,45.0,HYPE,16.18,11.32,183.16,SELL,529.18,Close Long,20.946528,False,0.018315,1740000000000.0,08:36:00,1,24,3,2025
Extreme Greed,79.0,@107,14.25,111.27,1585.6,SELL,62088.8641,Sell,109.946301,False,0.0,1730000000000.0,18:26:00,1,8,12,2024
Greed,74.0,@107,26.92,126.44,3403.76,SELL,38394.89113,Sell,147.574458,False,0.170188,1730000000000.0,20:41:00,1,20,12,2024
Extreme Greed,87.0,FTT,3.0185,50.0,150.93,SELL,-1548.7,Open Short,0.0,True,0.05071,1730000000000.0,08:21:00,0,17,12,2024
Extreme Greed,84.0,@107,23.2,56.7,1315.44,BUY,54.94528419,Buy,0.0,False,0.00567,1740000000000.0,04:33:00,0,22,1,2025
Fear,33.0,BTC,93931.0,0.01746,1640.04,SELL,1.0441,Close Long,12.37041,True,0.49201,1740000000000.0,01:52:00,1,3,3,2025
Neutral,45.0,HYPE,12.894,50.0,644.7,SELL,3690.74,Close Long,5.84,True,0.193409,1740000000000.0,10:56:00,1,13,3,2025
Extreme Fear,16.0,BTC,83500.0,0.00598,499.33,BUY,0.08116,Open Long,0.0,False,0.047935,1740000000000.0,01:35:00,0,28,2,2025
Neutral,47.0,HYPE,15.715,0.77,12.1,BUY,13684.96,Open Long,0.0,True,0.00363,1740000000000.0,10:13:00,0,26,3,2025
Extreme Greed,78.0,BTC,79456.0,0.00044,34.96,BUY,-0.27617,Close Short,0.188804,True,0.012236,1730000000000.0,20:14:00,1,10,11,2024
Neutral,49.0,JTO,2.8121,5334.0,14999.74,BUY,6747.0,Open Long,0.0,True,5.249909,1740000000000.0,10:28:00,0,6,2,2025
Fear,25.0,HYPE,19.361,2.0,38.72,BUY,239785.18,Open Long,0.0,False,0.001858,1740000000000.0,07:24:00,0,25,2,2025
Greed,70.0,@107,25.374,5.0,126.87,BUY,119.2239686,Buy,0.0,True,0.00174998,1740000000000.0,14:06:00,0,30,1,2025
Neutral,48.0,BTC,39820.0,0.08951,3564.29,BUY,-1.18163,Close Short,-10.633788,True,0.891072,1710000000000.0,05:46:00,0,24,1,2024
Fear,31.0,BTC,83500.0,5.0,417500.0,BUY,57.86266,Open Long,0.0,False,0.0,1740000000000.0,01:09:00,0,14,4,2025
Extreme Fear,23.0,FARTCOIN,0.455,438.8,199.65,SELL,-177339.2,Open Short,0.0,False,0.019965,1740000000000.0,19:14:00,0,7,4,2025
Extreme Fear,15.0,HYPE,17.7,74.14,1312.28,BUY,15771.82,Open Long,0.0,False,0.062988,1740000000000.0,04:53:00,0,4,3,2025
Neutral,50.0,ONDO,1.3665,212.0,289.7,BUY,10055.0,Open Long,0.0,False,0.014484,1740000000000.0,00:35:00,0,13,2,2025
Extreme Fear,18.0,ETH,1582.0,0.35,553.7,SELL,5.882,Close Long,4.06,False,0.05537,1740000000000.0,23:01:00,1,9,4,2025
Neutral,49.0,@23,0.97489,100.0,97.49,BUY,3060.378502,Buy,0.0,True,0.03499984,1740000000000.0,23:46:00,0,24,2,2025
